year,hub_low_p50_kboed,hub_base_p10_kboed,hub_base_p50_kboed,hub_base_p90_kboed,hub_high_p50_kboed,agg_p10_kboed,agg_p50_kboed,agg_p90_kboed
2027.0,5.633776718235667,6.256366958825776,7.181605178406413,8.199266931300077,8.976364603922118,5.387488861617042,6.266978135298828,7.11920844387362
2027.0833333333333,7.644291140612555,7.81991645301853,9.056295446222444,10.460843232531694,10.783452049861445,8.34863886036189,10.087873833361627,11.986845828519273
2027.1666666666667,10.271922560562043,9.670713027361801,11.379162360243852,13.456022956577414,12.92330515427198,12.443215456097189,16.014259498005504,20.617458120906118
2027.25,13.718303745106438,11.883330302797326,14.20910827491339,17.274304698219474,15.420901523418252,18.065516828562075,24.64040390723197,34.17473130488841
2027.3333333333333,18.08491565778561,14.46503213077043,17.68085491705556,22.181252060667887,18.30005325003244,25.487736370758135,36.27011732020125,51.74293606670969
2027.4166666666667,23.44641173940237,17.499363860308833,21.87522164821146,27.958373132240762,21.74042392287824,34.71410860935959,50.37713800109131,70.32960669238983
2027.5,30.013118826447,21.104875947447805,26.798106217813647,35.1914558171349,25.665062372137417,45.56655845767382,65.37432084482195,87.80368630247722
2027.5833333333333,37.75227515263753,25.101545241960935,32.49926668481089,43.61518080227095,30.12779550615664,57.12796423069874,79.79015184156499,103.23958776700572
2027.6666666666667,46.356069027247585,29.766678600677004,39.221624428739304,53.16239624675285,35.21127618887092,68.20977061018453,92.17152288406878,115.60443877504125
2027.75,55.567165681269586,34.94305650191029,46.69391250504389,63.70838680452477,41.00027534251398,78.30446215883536,102.84473359419259,125.37056659385094
2027.8333333333333,64.8559063641792,40.695967612308074,54.81295607911029,75.02274119570033,47.34892572406066,86.98078596853713,111.0279805965422,131.75471183024496
2027.9166666666667,73.78178758378021,47.00036723915183,63.55579400557942,86.36048927771148,54.40526890129111,94.24925655212772,117.22820991058545,136.73946093272062
2028.0,82.16078146327597,53.764084929296445,72.65848716332567,97.55129421720851,61.982939449686334,101.74202756893311,124.3386736208107,144.12412801432538
2028.0833333333333,89.6162911848825,60.733082428067206,81.75203372150094,108.44184530379881,70.11662465227633,107.3324906403588,129.42735672616408,148.77144894866686
2028.1666666666667,96.27290592286315,68.05962264248623,90.74308891687006,117.83289301203331,78.68639414563353,112.72528114863566,134.7670748213674,154.31105172878773
2028.25,101.21890624469715,75.43580706229032,99.16296131257268,126.74753070163781,87.43235041341453,117.90221462362928,140.69023638732796,161.6352097720693
2028.3333333333333,105.15197630991196,82.45877295608827,106.81167134878577,134.51069709653592,96.30887151974326,122.54208365527342,147.16999598244342,170.79533740871827
2028.4166666666667,109.0663595270364,89.44407024455658,113.65915723464113,140.72679380979068,105.2019127869446,127.2972842664623,154.18195137359717,179.68650615753722
2028.5,111.97811892100117,96.30990038684094,119.99916340825686,146.50762262131104,113.78267267702506,132.42482368084552,161.18222408896358,187.947161523412
2028.5833333333333,114.16112249091411,102.15661716947784,125.61077358896443,150.7383549676057,122.09328790202626,137.01227183825074,167.32531970174045,193.7666704442473
2028.6666666666667,116.40902237969446,106.77585556892484,130.42845878517423,155.30334329670583,130.12832682538723,142.11607852921875,171.5831757524926,197.70076769992647
2028.75,117.54820342710934,110.8865745835614,134.54504384410902,159.98618843597487,137.4459688835496,145.91625844968783,173.97713457144238,200.28178553229293
2028.8333333333333,118.08483971671899,114.90925562623379,138.0832739771515,162.80772184338593,143.8666686189567,148.57552937546453,175.26230012038633,202.4830340227974
2028.9166666666667,118.4191962693562,117.89404921088226,140.85459020888894,164.5990198750808,149.52009616964062,150.04508302832383,175.4277622050801,202.27544615434724
2029.0,118.58496767664074,121.23476184203426,143.56180907732113,166.28993147476766,155.07406502730908,153.44090661495682,178.41353261374388,205.19267216232427
2029.0833333333333,118.67093240807053,123.61283971598104,146.06225871273895,167.530959133204,159.45987705790517,155.37784559079847,180.89008953840255,209.11933973742526
2029.1666666666667,118.70191063808322,126.62229063389603,147.56332882070552,169.47622299712955,164.23134023836613,157.9949937540014,185.628742344058,219.9535648485795
2029.25,118.72422627322315,128.03350298559562,149.3663819107849,170.85490439524324,168.1830727644157,161.88947754438303,194.41304812720864,236.44851474793307
2029.3333333333333,118.72422627322315,129.20923545779286,150.29736221755235,171.14962499426707,171.85441658673267,167.20044703254058,204.97904672207193,249.39558589379905
2029.4166666666667,118.65406560769839,130.03494056210567,150.5499973686567,172.14947533181785,174.93583010852777,173.8863132619192,214.0798742049648,257.41414091661136
2029.5,118.49407054828359,130.862531162959,150.97464603054436,172.5944925372835,177.74946293924413,181.13856011067503,219.23395495523403,260.25836881182744
2029.5833333333333,117.71969860326767,130.9928253562043,151.1297500466442,172.81691035954867,180.26655021740584,186.20503399767028,221.32632915840497,260.15009564920103
2029.6666666666667,116.99113853799408,131.29354765619016,151.23341945025953,172.88594562299943,181.7408953006727,189.372950690618,220.8982474110429,258.36866618826616
2029.75,115.52763587144797,131.57026738258165,151.2069862447927,172.88594562299943,183.83205228767366,190.03725865942133,218.86198459873992,255.2963668372432
2029.8333333333333,113.41130828983492,131.6072371565207,151.27658107565878,172.88594562299943,184.7819370129445,189.20621208839944,216.0852893197663,251.56219321530799
2029.9166666666667,110.76942707803643,131.65910130127824,151.35025590215542,172.88594562299943,186.37795874231128,186.94297838931996,212.49162579716494,247.4799628529662
2030.0,107.94321254722927,131.6072371565207,151.10899837384216,172.60678089563274,187.61222888675678,183.99026166269775,208.42793111165153,243.10980098303617
2030.0833333333333,104.72012293361361,131.38926014220235,150.8864808118082,172.14644225049642,187.83752610680244,180.94230028209114,204.3499466377927,238.56570878241848
2030.1666666666667,101.7431747459456,130.85663348724736,150.51934451893436,171.03714140351823,188.73257516961166,177.51610126765567,200.19490260288075,233.89422380018942
2030.25,98.71476581904722,129.92620492344687,149.9207400806977,170.9618166219484,188.95813743685633,174.02116301947976,195.96320825006543,229.0162515426345
2030.3333333333333,95.64738972185698,128.60240431823675,148.68824260331542,170.0821002799005,188.95813743685633,170.1409901474049,191.60924721977324,224.04601095435845
2030.4166666666667,92.62171620042321,126.82975368001509,147.02326355410045,168.17634305864408,189.033695032124,165.93272664366768,186.99183729885897,218.75488603547558
2030.5,89.72655698083778,124.87743654377391,144.93504200364333,166.7864226886897,189.07016580418124,161.57466794784483,182.2161791290786,213.3642027262976
2030.5833333333333,87.00487654526982,122.88337687742813,142.59628250294503,165.4416726886975,189.0050003571547,156.9082463832394,177.19680943742364,207.61435227317406
2030.6666666666667,84.3495248630506,120.50256772527675,140.07782305107384,163.07484742744197,188.97273166483953,152.2475675681676,171.86832472846805,201.7641647611711
2030.75,81.76328706876636,118.73333953106204,137.13029308487452,160.4428370416586,188.63585773966304,147.83140852026685,166.74290507500174,195.9076750187838
2030.8333333333333,79.20897699454702,116.4415184277215,134.06364575052555,157.2639926213781,187.85690876991657,143.38009153799473,161.4678067504454,189.8827772622871
2030.9166666666667,76.80594239849799,114.39377913199695,131.20026067506055,153.21772207275524,187.19112210004167,139.04688653892885,156.29869155631144,183.92744557851043
2031.0,74.54766384304614,112.49747319879923,128.20738794572645,149.2342503286732,186.02833280071522,134.7824472231576,151.3235452304794,178.17743236682514
2031.0833333333333,72.26958527502984,110.56369300864404,125.17430381940828,145.07248886318146,184.71298996567754,130.79129217334835,146.50943178194444,172.53153448695056
2031.1666666666667,70.09179203282024,108.47466198606267,122.39982491636472,141.55532770081277,183.07145893619597,126.83312473523036,141.87160295354556,166.90666654171056
2031.25,68.00360151166508,106.4400777857688,119.61018372528478,137.65962964857798,181.51775857574063,122.90635277615962,137.38146659369986,161.45113691025517
2031.3333333333333,66.00671991195752,104.51307209335971,116.90277441207269,133.96090136569438,179.58865770158627,119.15176751726946,133.08681480766015,156.15813906072344
2031.4166666666667,64.09117626966639,102.55612896874203,114.1887743652605,130.3770976263419,177.20726365567972,115.46985133778763,128.8703450611724,151.09828843175674
2031.5,62.224735032392466,100.62481172833425,111.6452374870312,126.82249039532047,174.7540968096387,111.89617061516377,124.79770484472822,146.14469732646913
2031.5833333333333,60.382126910582365,98.68318340954039,109.06642395786652,123.27731110279068,172.17042846781553,108.41276585273695,120.90056726945991,141.3535042542305
2031.6666666666667,58.57974253262851,96.77109330799665,106.38807607595385,120.1287842832928,169.6762516325361,105.05300180301174,117.08251637305634,136.74772828164532
2031.75,56.8854163734749,94.79602316637131,103.90997952573022,116.98175228930879,167.12822183381138,101.77994366314094,113.43138460373666,132.2732368372193
2031.8333333333333,55.19938419824445,92.94164836957671,101.55059889058934,113.58836769258242,164.5903327939837,98.5933182936255,109.82155445712688,127.97668240906278
2031.9166666666667,53.5970140642021,91.0311205455719,99.1593237714663,110.33296074712393,161.8755665669736,95.50508445478764,106.38611960132936,123.82163654107107
2032.0,52.09758758758382,89.1580018296587,96.91660782862417,107.23120240254127,159.15910459618178,92.49642894183168,103.03499362970135,119.85518419523814
2032.0833333333333,50.57846959000304,87.32329483304414,94.66519577927491,104.29466454533527,156.47042842379187,89.58360253667333,99.82063036528059,115.95105007377474
2032.1666666666667,49.12019124060367,85.50956066550827,92.39669219844133,101.63114149310611,153.46189450753164,86.72953521838083,96.65900670829288,112.1497224991502
2032.25,47.6603489388002,83.76232530729183,90.24417474465025,98.89389670042327,150.59214100014808,83.96101432532997,93.61195340242065,108.49637455960352
2032.3333333333333,46.25534363706584,81.97018085659272,88.17394696964048,96.35334681464326,147.98060704815484,81.28523512718218,90.69335185951627,104.98128686234973
2032.4166666666667,44.97959135129038,80.28033341873817,86.17966348025489,94.02167419506256,145.5137064700125,78.69546512910938,87.85649594884609,101.64224672049457
2032.5,43.66235446774214,78.45567487649873,84.23351103173894,91.74304249974493,142.96352546998992,76.17535764825428,85.09080982599804,98.45878076975336
2032.5833333333333,42.372945525375,76.7269848763315,82.31463189442216,89.38066115601451,140.38584046005536,73.7296656359449,82.44859213499814,95.33451442537744
2032.6666666666667,41.150928937115445,75.13848653899561,80.44550017811054,87.2208032111186,138.03518386119524,71.35474790402807,79.84355028957944,92.25222673111323
2032.75,39.8807317173209,73.41389209775438,78.55731999241232,85.04044907564521,135.69043662962952,69.08464317454904,77.28925842494861,89.32696279928412
2032.8333333333333,38.68088366595985,71.70096239452725,76.77650307461245,83.09905080013519,133.21238389700602,66.87047886467933,74.8595453603347,86.51871283037936
2032.9166666666667,37.53194432253637,69.95344320322342,75.09598149355605,81.11857203572609,130.86025895815087,64.72410642273576,72.50972216382051,83.8148669428444
2033.0,36.386287700499786,68.23994717010557,73.44975077712797,79.0887877628356,128.4393343102663,62.638158951578106,70.20514156185173,81.19899914480352
2033.0833333333333,35.314964662104096,66.5244399468687,71.79791887626695,77.28891601688981,126.07602671192441,60.625669477361065,67.96517119665539,78.6448473369357
2033.1666666666667,34.24271346878237,64.63873564890103,70.1199441334264,75.50466273046737,123.87199846458968,58.68418315694803,65.80198417807368,76.18524884323051
2033.25,33.214569239715246,63.070101343686716,68.45627156072803,73.84695204233846,121.466570605605,56.794478625648026,63.73297449600098,73.84482181350182
2033.3333333333333,32.25642234123488,61.39342210519476,66.96888491456195,72.15264888473438,119.22670496572619,54.94309293221664,61.706938398678034,71.56365197366532
2033.4166666666667,31.28477554246798,59.80654481572915,65.46970635356996,70.47735384173961,117.14542362917167,53.17745243030798,59.757586778887806,69.25962948315502
2033.5,30.347267374488826,58.22896217450671,64.04508376000153,68.88819470213096,115.16151054782013,51.45554138241306,57.8594163778864,67.12098093592981
2033.5833333333333,29.43232124776886,56.75825888666663,62.63872870829944,67.36014216640717,113.18828606798763,49.78031983984949,56.04575594687484,65.03676029317275
2033.6666666666667,28.53665460637127,55.27574359111976,61.28728868841958,65.89327345944702,111.18533990290355,48.1697699149191,54.28234316660815,63.05321943606075
2033.75,27.67345547557001,53.81996736113365,59.91275590723652,64.64812607643837,109.18784752239725,46.600494259408606,52.57229713322554,61.066840910660225
2033.8333333333333,26.82023848344084,52.34497453243005,58.57992234608544,63.25369777301497,107.31479185661873,45.09300836927859,50.913281526766234,59.21584741331793
2033.9166666666667,26.021368693465543,50.984489320781584,57.259488116497366,61.92731305353619,105.44455276833504,43.62501580244144,49.28918180369249,57.42794107585703
2034.0,25.219890721445598,49.578805266396664,55.951859203971345,60.6887022464845,103.64232718253291,42.198825379851286,47.73938176843906,55.66946262956458
2034.0833333333333,24.47447847193599,48.22165721988942,54.641911316330244,59.50955096565153,101.90616886993833,40.83061261131657,46.220060081580165,53.96538422295697
2034.1666666666667,23.750150960677672,46.82584097496207,53.404289660355595,58.26976146822216,100.09470510570452,39.502007816895734,44.755065186230105,52.346838844203766
2034.25,23.031787161790845,45.40587957526459,52.19771760828684,57.16790758609578,98.37282315326617,38.21963869234394,43.338723586088506,50.77017294002176
2034.3333333333333,22.350167098258126,44.130267488036296,50.99227741800702,56.02841910136226,96.6586536570431,36.97552913280697,41.96219510487626,49.2580166652991
2034.4166666666667,21.687861964450178,42.83989496405266,49.78877834540564,54.933608878759614,94.97955829554965,35.772888648020384,40.6233653700793,47.7289765463426
2034.5,21.034238275616612,41.69912139568044,48.630208040303266,53.96387471233367,93.28994659478917,34.61179900752354,39.32179231380712,46.236394932110876
2034.5833333333333,20.394979431022033,40.484655384265935,47.54797158743989,52.899646290934186,91.73484697762402,33.48960557983481,38.060476710002355,44.78803391360026
2034.6666666666667,19.761686916463727,39.2233212930568,46.457685075198945,51.880896323019215,90.19475051011338,32.40378380825765,36.845252392336626,43.46479801563538
2034.75,19.150207506272174,38.056720468098504,45.41814537584688,50.87188505061212,88.69994509315582,31.348826504730113,35.663854058493335,42.08713757781865
2034.8333333333333,18.537600709550592,36.93113210764471,44.41044561902202,49.88851681092456,87.29030057976935,30.324533145237165,34.51794637410701,40.82598772028392
2034.9166666666667,17.95719920496493,35.862103896163156,43.40045885418267,48.969880222337906,85.8257019435349,29.3375786999222,33.41138434050156,39.59930349546986
2035.0,17.377112056272985,34.77806020379681,42.41509472220042,48.11046113092735,84.42689255141511,28.386610223010706,32.34289938176482,38.416000244813965
2035.0833333333333,16.83316474086256,33.83827219588049,41.44306818604674,47.2157160602253,83.02236269338256,27.46206859565344,31.298994503932786,37.224975607502124
2035.1666666666667,16.300584990549826,32.80362161688719,40.46786339273328,46.31084664145654,81.6234769769581,26.563220923804494,30.295697703257517,36.11315080769233
2035.25,15.789549884037058,31.85357360018754,39.56015628737404,45.40463037269387,80.28426492018878,25.698740824730603,29.325975770716475,35.03066886135933
2035.3333333333333,15.317224986756111,30.945480669823393,38.59310376744315,44.56648653166399,78.99550474704313,24.864773674615655,28.382978709104002,33.99236484521555
2035.4166666666667,14.84567881516932,30.025923396498534,37.71095550603669,43.79246463400997,77.69632238164976,24.057284387955164,27.483824877047404,32.99032272735495
2035.5,14.376809078877761,29.09656132948522,36.873537643629994,42.98629941938811,76.36931041723979,23.27561555703321,26.597663512630405,32.02517619910938
2035.5833333333333,13.925461243374752,28.227437150803905,35.99238209210443,42.19366544004423,75.04993707731998,22.516181335219603,25.747293196343744,31.049414636777286
2035.6666666666667,13.477408216151087,27.427977872387316,35.18272043403456,41.39567258693535,73.80067790079653,21.779503196615156,24.912394523106038,30.136906419279597
2035.75,13.037360443357885,26.664423715741997,34.38614690743808,40.59494593073994,72.56208133030924,21.05941171047434,24.11627542121387,29.25043479826047
2035.8333333333333,12.625226243658188,25.916575736770405,33.589947889505694,39.86374569877516,71.39732785359669,20.360417955018253,23.344236676904515,28.399126842641564
2035.9166666666667,12.238954178069285,25.12986246748638,32.81567088660675,39.15699362668039,70.2231278000612,19.610181613703638,22.58481216348685,27.571140535128652
