year,hub_low_p50_kboed,hub_base_p10_kboed,hub_base_p50_kboed,hub_base_p90_kboed,hub_high_p50_kboed,agg_p10_kboed,agg_p50_kboed,agg_p90_kboed
2036.0,11.849954252585574,24.432520450311195,32.039376691744636,38.42971996404841,69.07203396520381,16.60994730208996,21.835431505868165,26.76963997952283
2036.0833333333333,11.478809798889806,23.717915028793573,31.31955415974247,37.711499609134194,67.93271506392524,16.067981996918906,21.055838581573425,25.97531493831975
2036.1666666666667,11.128546688171017,23.031786012087878,30.608253685189656,37.04595246844433,66.7715086291897,15.544186855874548,20.069549615178747,25.21216518279836
2036.25,10.772965765679416,22.329234845052888,29.940433714273862,36.381209133978984,65.67135434772806,15.03646793777115,17.239569173181895,24.43866924560229
2036.3333333333333,10.431270277950349,21.686966333769316,29.25677261214172,35.70842516297285,64.53801179807739,14.540916164180382,16.68562717510234,23.59825358534746
2036.4166666666667,10.112501276100621,21.061289874090342,28.569819413842815,35.06620757328743,63.491596365803815,14.05800998483546,16.14572870867531,22.722117702196083
2036.5,9.791935221749235,20.404881707422103,27.920968347722734,34.453904957356045,62.40454547881759,13.577999426938316,15.629536410519158,19.564870664392533
2036.5833333333333,9.482505522464935,19.799389758052442,27.286281318948788,33.830640291946,61.35321212467962,8.97372279885791,15.125682855000482,18.996337940871232
2036.6666666666667,9.19226328913782,19.163746736971316,26.66353953145697,33.20614884670817,60.317192217142214,8.679675110062862,14.61082851835476,18.452213688469808
2036.75,8.905256298697847,18.574825421806715,26.007552326086024,32.624623583047864,59.28210216234288,8.395121513405726,14.110571111864022,17.89793891417124
2036.8333333333333,8.631650021009824,18.037938764343544,25.401659784505647,31.98138893093543,58.292123942614985,8.120476343075675,13.583204751175998,17.380483727363316
2036.9166666666667,8.356983004753852,17.455959701093555,24.82297330255891,31.359458517569898,57.33698174044528,7.854255462606033,12.96451360200215,16.879155563169455
2037.0,8.089935774534444,16.92528820536484,24.25352710262317,30.81052923828156,56.386931757032386,7.596876021437143,8.736276669653074,16.388950064803016
2037.0833333333333,7.822848010717162,16.40953123710724,23.706654383704365,30.24131221181862,55.424541709819984,7.348247011246784,8.46066005094374,15.889898528938856
2037.1666666666667,7.534715426164063,15.92346785276354,23.1491604690743,29.664665794821108,54.471090371886255,7.092175741100407,8.182181444770256,15.417489438427603
2037.25,7.2843545641664065,15.456200232834737,22.59226433105537,29.121207809834328,53.517156529968176,4.156915225816142,7.91282822541894,14.964197372509087
2037.3333333333333,7.000418284279589,14.98204783890065,22.074167248094092,28.55681582300698,52.610685444210404,4.0206353347481665,7.648523523419863,14.538154606879786
2037.4166666666667,6.739303141582575,14.570014359261496,21.556377903055864,28.002863258073948,51.701713288745694,3.888492142560874,7.387561331254863,14.120821149549045
2037.5,6.434085011735419,14.165403098924488,21.069862514209575,27.48805064664455,50.80610535974345,3.7414060647569936,7.124558875773229,13.713425291522531
2037.5833333333333,6.1683857846821,13.766413192552722,20.5943275054925,26.977690680104757,49.90135320575569,2.0959215475671558,6.8580578700593735,13.317483311112753
2037.6666666666667,0.0,13.364050724449385,20.09646605360459,26.474827633255988,49.060562482350356,2.0247286240833176,6.572635783330066,12.933256071117443
2037.75,0.0,12.973449254162999,19.608491480456276,26.0150119845538,48.249476541544226,1.9409367815923764,3.813982142657892,12.558279869539321
2037.8333333333333,0.0,12.594264985322226,19.161781901970663,25.520058629953894,47.439252380632375,0.0,2.151757986068871,12.186170451702287
2037.9166666666667,0.0,12.199786976854956,18.709009183451315,25.013611828938288,46.60553997291194,0.0,2.0422378348232813,11.811630794848174
2038.0,0.0,11.807285030267714,18.268344725489747,24.550249469234057,45.78734600039544,0.0,1.8574781718383921,11.398783854957086
2038.0833333333333,0.0,11.442196057908633,17.849052850130235,24.095543652160938,44.98612392214153,0.0,0.0,9.446727011673243
2038.1666666666667,0.0,11.096038934476521,17.43938448907289,23.654532208235644,44.227149411687314,0.0,0.0,9.137276800660466
2038.25,0.0,10.74800004586788,17.039118765088816,23.22125236178326,43.48611094757352,0.0,0.0,8.80976295416711
2038.3333333333333,0.0,10.410428484515869,16.6512877628284,22.795909062430233,42.72227736195461,0.0,0.0,8.401724635522148
2038.4166666666667,0.0,10.108364484996745,16.277559311583556,22.378984882786924,41.99036783095876,0.0,0.0,6.439727897600596
2038.5,0.0,9.815065029601929,15.892603990864226,21.970964636492194,41.25942448771954,0.0,0.0,6.272622023724265
2038.5833333333333,0.0,9.530275810523044,15.52783970423581,21.569850298108033,40.55139330252596,0.0,0.0,6.110027853797535
2038.6666666666667,0.0,9.240917734531699,15.171447424163139,21.16745744551869,39.892193328024206,0.0,0.0,5.931700770417545
2038.75,0.0,8.952192358771523,14.815255821164074,20.77966605784039,39.24370925181827,0.0,0.0,2.4354093021727286
2038.8333333333333,0.0,8.534607196752994,14.471630203967006,20.400252891613476,38.573558063376225,0.0,0.0,2.3697650083138804
2038.9166666666667,0.0,0.0,14.136397525995688,20.041637507130602,37.89955584915564,0.0,0.0,2.2778254194441745
2039.0,0.0,0.0,13.807014561962836,19.658400809815237,37.256187306001436,0.0,0.0,0.0
2039.0833333333333,0.0,0.0,13.489331751554673,19.29660657328698,36.64386715750837,0.0,0.0,0.0
2039.1666666666667,0.0,0.0,13.180032777977884,18.940653615745408,36.02417725556344,0.0,0.0,0.0
2039.25,0.0,0.0,12.872443012135305,18.591267303127015,35.360102456960874,0.0,0.0,0.0
2039.3333333333333,0.0,0.0,12.57777105722645,18.24592331377565,34.75935513696585,0.0,0.0,0.0
2039.4166666666667,0.0,0.0,12.28924434184232,17.905144154536668,34.17597582801132,0.0,0.0,0.0
2039.5,0.0,0.0,11.994456733462654,17.56720703460618,33.609215198271556,0.0,0.0,0.0
2039.5833333333333,0.0,0.0,11.717733919786857,17.229403680809902,33.03024475322192,0.0,0.0,0.0
2039.6666666666667,0.0,0.0,11.442024107922615,16.91224745675932,32.45011283597108,0.0,0.0,0.0
2039.75,0.0,0.0,11.172801548702836,16.59434803474918,31.894761148510597,0.0,0.0,0.0
2039.8333333333333,0.0,0.0,10.914364929844849,16.29331568210485,31.298694261786203,0.0,0.0,0.0
2039.9166666666667,0.0,0.0,10.662194224778068,16.00574470017461,30.71748072438427,0.0,0.0,0.0
2040.0,0.0,0.0,10.414053175638507,15.723249239474177,30.201572136065668,0.0,0.0,0.0
2040.0833333333333,0.0,0.0,10.177893587045736,15.44573971893531,29.670667506458436,0.0,0.0,0.0
2040.1666666666667,0.0,0.0,9.943121669322998,15.164484988682863,29.159644267202633,0.0,0.0,0.0
2040.25,0.0,0.0,9.709042574713065,14.88823712249358,28.636352693629497,0.0,0.0,0.0
2040.3333333333333,0.0,0.0,9.480474125990378,14.61678593101415,28.14778040977331,0.0,0.0,0.0
2040.4166666666667,0.0,0.0,9.262805438312641,14.347878199852875,27.664714412856274,0.0,0.0,0.0
2040.5,0.0,0.0,9.05402363020827,14.083917700912526,27.18092662719996,0.0,0.0,0.0
2040.5833333333333,0.0,0.0,8.849947722890185,13.824813415843217,26.71006645899142,0.0,0.0,0.0
2040.6666666666667,0.0,0.0,8.650471646282583,13.570476000865103,26.247057636476146,0.0,0.0,0.0
2040.75,0.0,0.0,8.455491721108267,13.320817755958842,25.79994960026477,0.0,0.0,0.0
2040.8333333333333,0.0,0.0,8.264906605000498,13.075752594622884,25.360457869043195,0.0,0.0,0.0
2040.9166666666667,0.0,0.0,8.078617239829494,12.8349035272655,24.928452702129114,0.0,0.0,0.0
2041.0,0.0,0.0,7.896526800216202,12.59813022134882,24.50078116043307,0.0,0.0,0.0
2041.0833333333333,0.0,0.0,7.662527464447655,12.363378808108562,24.078304137379178,0.0,0.0,0.0
2041.1666666666667,0.0,0.0,0.0,12.132006807858323,23.66311205899049,0.0,0.0,0.0
2041.25,0.0,0.0,0.0,11.914021107480483,23.241401073273117,0.0,0.0,0.0
2041.3333333333333,0.0,0.0,0.0,11.695252771435102,22.826658221532064,0.0,0.0,0.0
2041.4166666666667,0.0,0.0,0.0,11.479562860007222,22.419316456865246,0.0,0.0,0.0
2041.5,0.0,0.0,0.0,11.272018637811437,22.019243706858013,0.0,0.0,0.0
2041.5833333333333,0.0,0.0,0.0,11.066049508178997,21.656945426524878,0.0,0.0,0.0
2041.6666666666667,0.0,0.0,0.0,10.863664436711357,21.301075630845975,0.0,0.0,0.0
2041.75,0.0,0.0,0.0,10.66498096664884,20.920823767347162,0.0,0.0,0.0
2041.8333333333333,0.0,0.0,0.0,10.471886612530072,20.567166703261446,0.0,0.0,0.0
2041.9166666666667,0.0,0.0,0.0,10.284146305283947,20.21197462868987,0.0,0.0,0.0
2042.0,0.0,0.0,0.0,10.0997718295265,19.869706856093636,0.0,0.0,0.0
2042.0833333333333,0.0,0.0,0.0,9.918702841899853,19.533235016462424,0.0,0.0,0.0
2042.1666666666667,0.0,0.0,0.0,9.740880080900611,19.20246096194856,0.0,0.0,0.0
2042.25,0.0,0.0,0.0,9.565909859979005,18.874236813509246,0.0,0.0,0.0
2042.3333333333333,0.0,0.0,0.0,9.392399908001568,18.543773152412296,0.0,0.0,0.0
2042.4166666666667,0.0,0.0,0.0,9.217778680109168,18.228694618732487,0.0,0.0,0.0
2042.5,0.0,0.0,0.0,9.04541448951596,17.908004345719526,0.0,0.0,0.0
2042.5833333333333,0.0,0.0,0.0,8.876273413514573,17.596209168437138,0.0,0.0,0.0
2042.6666666666667,0.0,0.0,0.0,8.71029518055905,17.290693237937408,0.0,0.0,0.0
2042.75,0.0,0.0,0.0,8.54742064618864,16.99131919812063,0.0,0.0,0.0
2042.8333333333333,0.0,0.0,0.0,8.387591771950785,16.703825640416557,0.0,0.0,0.0
2042.9166666666667,0.0,0.0,0.0,8.23075160471826,16.422418542207588,0.0,0.0,0.0
2043.0,0.0,0.0,0.0,8.077493120467818,16.143349414427334,0.0,0.0,0.0
2043.0833333333333,0.0,0.0,0.0,7.930312988468792,15.874817096498438,0.0,0.0,0.0
2043.1666666666667,0.0,0.0,0.0,7.782636163099288,15.60167927553823,0.0,0.0,0.0
2043.25,0.0,0.0,0.0,7.6392636130670235,15.333580373716426,0.0,0.0,0.0
2043.3333333333333,0.0,0.0,0.0,7.499397367068293,15.069926962339496,0.0,0.0,0.0
2043.4166666666667,0.0,0.0,0.0,7.361447535697451,14.810959398788796,0.0,0.0,0.0
2043.5,0.0,0.0,0.0,7.226035301504752,14.556278904693768,0.0,0.0,0.0
2043.5833333333333,0.0,0.0,0.0,7.093113984481167,14.305978218827208,0.0,0.0,0.0
2043.6666666666667,0.0,0.0,0.0,6.962088637384688,14.059978674558055,0.0,0.0,0.0
2043.75,0.0,0.0,0.0,6.833268203942042,13.816076172546525,0.0,0.0,0.0
2043.8333333333333,0.0,0.0,0.0,6.706831388106017,13.575716625105901,0.0,0.0,0.0
2043.9166666666667,0.0,0.0,0.0,0.0,13.33880451013196,0.0,0.0,0.0
2044.0,0.0,0.0,0.0,0.0,13.106027373179117,0.0,0.0,0.0
2044.0833333333333,0.0,0.0,0.0,0.0,12.87302522834274,0.0,0.0,0.0
2044.1666666666667,0.0,0.0,0.0,0.0,12.649225852994558,0.0,0.0,0.0
2044.25,0.0,0.0,0.0,0.0,12.425638487551465,0.0,0.0,0.0
2044.3333333333333,0.0,0.0,0.0,0.0,12.210926253833604,0.0,0.0,0.0
2044.4166666666667,0.0,0.0,0.0,0.0,12.002462260541344,0.0,0.0,0.0
2044.5,0.0,0.0,0.0,0.0,11.795058250352994,0.0,0.0,0.0
2044.5833333333333,0.0,0.0,0.0,0.0,11.59296542987455,0.0,0.0,0.0
2044.6666666666667,0.0,0.0,0.0,0.0,11.396871865493434,0.0,0.0,0.0
2044.75,0.0,0.0,0.0,0.0,11.20036873912657,0.0,0.0,0.0
2044.8333333333333,0.0,0.0,0.0,0.0,11.011137210204504,0.0,0.0,0.0
2044.9166666666667,0.0,0.0,0.0,0.0,10.82115982565121,0.0,0.0,0.0
2045.0,0.0,0.0,0.0,0.0,10.631618506123605,0.0,0.0,0.0
2045.0833333333333,0.0,0.0,0.0,0.0,10.450997699046106,0.0,0.0,0.0
2045.1666666666667,0.0,0.0,0.0,0.0,10.271389716410985,0.0,0.0,0.0
2045.25,0.0,0.0,0.0,0.0,10.088806014990702,0.0,0.0,0.0
2045.3333333333333,0.0,0.0,0.0,0.0,9.912637358102925,0.0,0.0,0.0
2045.4166666666667,0.0,0.0,0.0,0.0,9.742121671561875,0.0,0.0,0.0
2045.5,0.0,0.0,0.0,0.0,9.476286348600832,0.0,0.0,0.0
2045.5833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2045.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2045.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2045.8333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2045.9166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.4166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.5833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.8333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046.9166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.4166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.5833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.8333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047.9166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2048.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2054.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
