field,grade,api_gravity,sulfur_pct,viscosity_cp,mobility_ratio,density_sg,D_annual,oil_mean,main_area,wc_k,wc_t50,wc_r2,wc_final
ALVHEIM,Alvheim,34.5440158378669,0.40211278459505,1.9568328188695139,5.590950911055755,0.8521836772375294,0.0563707420596046,0.25479755,North sea,0.014191240614022558,93.44135370465575,0.7318761421284914,0.7735899269805891
BALDER,Balder,30.0,0.55,2.8178357737944073,8.050959353698307,0.8761609907120743,0.0674451260768583,0.2532747151898734,North sea,0.009380262491036996,213.57762143863334,0.8053274575118701,0.6235593937330403
BØYLA,Alvheim,34.5440158378669,0.40211278459505,1.9568328188695139,5.590950911055755,0.8521836772375294,0.0504747406306086,0.0271469421487603,North sea,0.008613990169165172,89.0544520319433,0.12152569648778477,0.4775478328777821
DRAUGEN,Draugen,41.4190002302327,0.148773065682343,1.1968804205654147,3.4196583444726136,0.8183022097722058,0.117334248026352,0.3852344117647059,Norwegian sea,0.02657469007818541,159.36686992155063,0.9634791056185207,0.9410550006380584
EDVARD GRIEG,Grane,27.1149865857435,0.66784513617451,3.6291750160772533,10.36907147450644,0.8920972919763067,0.3839074326617335,0.3580850909090909,North sea,0.05370782726592637,98.42682658268528,0.953753284546436,0.5313870942011646
EKOFISK,Ekofisk,38.8888505112461,0.207184367217011,1.4241579568643985,4.069022733898282,0.8304533986550995,0.0147779693742812,0.7869419595645412,North sea,0.012419637888933707,479.625698217199,0.9637068168788899,0.8089365969617056
ELDFISK,Ekofisk,38.8888505112461,0.207184367217011,1.4241579568643985,4.069022733898282,0.8304533986550995,0.0102500978339937,0.2298398348623853,North sea,0.008980321549643648,484.4426558196065,0.9385988595517845,0.5707564624411904
EMBLA,Ekofisk,38.8888505112461,0.207184367217011,1.4241579568643985,4.069022733898282,0.8304533986550995,0.0831182661582441,0.0280274005305039,North sea,0.00572974632533585,785.9999999999002,0.30561736011253204,0.0167597765363128
FRAM,Troll,38.765436257241,0.130936656687094,1.4365652376001354,4.1044721074289585,0.8310553398883523,0.0827846180450101,0.1592327450980392,North sea,0.008424488382400883,269.48936982067767,0.6549876943842912,0.4830418397912842
FRAM H-NORD,Troll,38.765436257241,0.130936656687094,1.4365652376001354,4.1044721074289585,0.8310553398883523,0.1231079008893398,0.0086511428571428,North sea,0.005185821683654939,1.2793001966630219e-12,-0.6425573491758223,0.551433389544688
GINA KROG,Gina Krog,37.0,0.25,1.6298422392485437,4.656692112138696,0.8397626112759644,0.2375870919283949,0.0785558241758241,North sea,,,,
GOLIAT,Goliat,41.2541667789031,0.167457488915332,1.2102477773294296,3.4578507923697988,0.8190829931245405,0.1308047861872614,0.173765,Barents sea,0.02092901772905119,87.93632035232311,0.6862304623707722,0.4645078774489855
GRANE,Grane,27.1149865857435,0.66784513617451,3.6291750160772533,10.36907147450644,0.8920972919763067,0.100358621620288,0.5165407116104869,North sea,0.007255142260708836,270.7316938923043,0.7274036058163735,0.5774667140552806
GUDRUN,Gudrun,52.8907602496174,0.107484276736867,0.586031426193149,1.674375503408997,0.7673920309696949,0.1864250161132203,0.1554933076923077,North sea,0.03534824792464452,130.37497712324662,0.8972619135302589,0.4704637096774193
GULLFAKS,Gullfaks,39.2636091110806,0.211019881476799,1.3872944589154632,3.963698454044181,0.8286308818171861,0.1032948927693395,0.8213749781659389,North sea,0.03828611993780667,176.71959514741306,0.8953744187655984,0.9091264197431944
GYDA,Ekofisk,38.8888505112461,0.207184367217011,1.4241579568643985,4.069022733898282,0.8304533986550995,0.1709002781717435,0.096768245614035,North sea,0.02102253209699518,162.09561654831273,0.8062321882715013,0.0
HEIDRUN,Heidrun,24.4409440894606,0.532004638793878,4.672609842337748,13.350313835250708,0.9073947886247496,0.0667867165407132,0.4786260227272727,Norwegian sea,0.006529364623403866,237.3012753368046,0.638982880570935,0.5858641315340828
HOD,Ekofisk,38.8888505112461,0.207184367217011,1.4241579568643985,4.069022733898282,0.8304533986550995,0.052963506271966,0.0267470229007633,North sea,0.0066330553516023485,398.02148693956127,0.6364054209771224,0.3869225037257824
IVAR AASEN,Grane,27.1149865857435,0.66784513617451,3.6291750160772533,10.36907147450644,0.8920972919763067,0.2192990132208881,0.1671528571428571,North sea,0.02986525337915802,48.223570363921176,0.9096224850201614,0.820689262966333
JOHAN SVERDRUP,Johan Sverdrup,28.6999948032333,0.808983374979588,3.1508625890979305,9.002464540279801,0.8832709400134395,0.0423649690480809,3.01208265625,North sea,0.06547450499943182,84.52569082448925,0.9696314579892139,0.3445143039568664
JOTUN,Jotun,32.0,0.3,2.388924542200969,6.8254986920027685,0.8654434250764526,0.2649045533018312,0.0851387046632124,North sea,0.05756634216260636,22.225134397764013,0.8983513631850807,0.9804652447021468
KNARR,Knarr,26.0,0.65,4.0232125042937765,11.49489286941079,0.8984126984126984,0.3151697246084783,0.1046995774647887,North sea,0.05725032922954977,34.89006497898073,0.8012684162106362,0.9037372593431484
KVITEBJØRN,Gullfaks,39.2636091110806,0.211019881476799,1.3872944589154632,3.963698454044181,0.8286308818171861,0.1200601261221317,0.12571,North sea,0.01276078738537324,294.2152965551922,0.9195756941871265,0.3965425531914894
MARIA,Heidrun,24.4409440894606,0.532004638793878,4.672609842337748,13.350313835250708,0.9073947886247496,0.0835777851121308,0.0752001265822784,Norwegian sea,0.018926598980778583,165.6821682517969,0.17808425862298016,0.083192188901066
MARTIN LINGE,Martin Linge,27.8422641859289,0.21138196382242,3.3988140016610204,9.710897147602916,0.888025538754052,0.2190620898601026,0.0923577272727272,North sea,0.040078724451032124,18.267578355102025,0.8704625866017356,0.7530051187668948
MARULK,Norne,33.9955719154872,0.173762395630177,2.040955403502737,5.831301152864963,0.855007770674729,0.2537307346120431,0.0046205303030303,Norwegian sea,0.014675550021114,195.56092562930112,0.39003557125331645,0.3091787439613526
NJORD,Njord,44.766792129643,0.0643388067225921,0.9608837926792106,2.745382264797745,0.8027603968416679,0.1084547567539416,0.1107324786324786,Norwegian sea,0.005087191975069698,601.5419124509435,0.451275482510916,0.0684600272026598
NORNE,Norne,33.9955719154872,0.173762395630177,2.040955403502737,5.831301152864963,0.855007770674729,0.1652020243712755,0.2712522049689441,Norwegian sea,0.03195172681005022,108.42913567006335,0.963158714651971,0.8706721417765291
OSEBERG,Oseberg,39.9434656421417,0.189810897966947,1.323409459569024,3.781169884482926,0.8253449582928786,0.0888794832598628,0.8722325219298245,North sea,0.008381409708630138,388.5259408028321,0.8834732897482485,0.6322654003076718
OSEBERG SØR,Oseberg,39.9434656421417,0.189810897966947,1.323409459569024,3.781169884482926,0.8253449582928786,0.0690576514124705,0.2073966,North sea,0.00919355288076335,180.26567079324897,0.8242679884977493,0.6007315812492545
OSEBERG ØST,Oseberg,39.9434656421417,0.189810897966947,1.323409459569024,3.781169884482926,0.8253449582928786,0.073079066070367,0.0732291856677524,North sea,0.010033265963082086,51.29191222787846,0.4807356460448562,0.8737415838409748
SKARV,Skarv,50.8043095440118,0.0641524144208956,0.6624839794248463,1.892811369785275,0.7761747396642817,0.1067419872118444,0.1378091666666666,Norwegian sea,0.013898503758852652,246.7426223229117,0.6245802148384698,0.1688588695343049
SKOGUL,Alvheim,34.5440158378669,0.40211278459505,1.9568328188695139,5.590950911055755,0.8521836772375294,0.2474673448173595,0.0178874576271186,North sea,0.03742797597212222,16.396521826127852,0.8987315365983024,0.8552677029360968
SKULD,Norne,33.9955719154872,0.173762395630177,2.040955403502737,5.831301152864963,0.855007770674729,0.3196723171540737,0.0371805555555555,Norwegian sea,0.028968657188842645,59.56524776497066,0.9009851766179336,0.7914201183431953
SNORRE,Statfjord,39.2677387701335,0.249441048544377,1.3868949254992473,3.9625569299978496,0.828610843119905,0.0367143290649612,0.6338891538461539,North sea,0.008063106236267771,231.0660471981113,0.7187763662860063,0.6913030341426329
STATFJORD,Statfjord,39.2677387701335,0.249441048544377,1.3868949254992473,3.9625569299978496,0.828610843119905,0.1329891977418907,1.0610380847145489,North sea,0.1782577070418006,245.05844835215348,0.9645583502855604,0.96018442371962
STATFJORD NORD,Statfjord,39.2677387701335,0.249441048544377,1.3868949254992473,3.9625569299978496,0.828610843119905,0.0881495688256354,0.1121530571428571,North sea,0.02794959810449423,103.57451448014328,0.8590511339926189,0.929882236382878
STATFJORD ØST,Statfjord,39.2677387701335,0.249441048544377,1.3868949254992473,3.9625569299978496,0.828610843119905,0.1137940192582094,0.0996174104683195,North sea,0.017628662687300047,115.14950412608418,0.723585356753183,0.7485261014042234
SYGNA,Statfjord,39.2677387701335,0.249441048544377,1.3868949254992473,3.9625569299978496,0.828610843119905,0.1099382035350818,0.0347581853281853,North sea,0.03542807463244255,45.32074322986691,0.6734291977419342,0.9693526529761284
TAMBAR,Ekofisk,38.8888505112461,0.207184367217011,1.4241579568643985,4.069022733898282,0.8304533986550995,0.0957715379855949,0.0390126373626373,North sea,0.009861217400505443,443.5120325631652,0.4122080755759976,0.1210101718695194
TORDIS,Statfjord,39.2677387701335,0.249441048544377,1.3868949254992473,3.9625569299978496,0.828610843119905,0.0637109187751146,0.1798660281690141,North sea,0.013603740442289736,165.591875193135,0.8247747835804597,0.854027402455791
TROLL,Troll,38.765436257241,0.130936656687094,1.4365652376001354,4.1044721074289585,0.8310553398883523,0.0862737766567743,0.699843119047619,North sea,0.013301614454471006,193.3454413099907,0.8319278991952561,0.9326089994410286
ULA,Ekofisk,38.8888505112461,0.207184367217011,1.4241579568643985,4.069022733898282,0.8304533986550995,0.0831187746803669,0.1590639824945295,North sea,0.014858866920723445,210.25906944321778,0.7662529604991694,0.934326637399672
URD,Norne,33.9955719154872,0.173762395630177,2.040955403502737,5.831301152864963,0.855007770674729,0.0746106274223804,0.0275869406392694,Norwegian sea,0.006775856273878824,14.605389746437572,0.5199601209145028,0.715291596510026
VALEMON,Gullfaks,39.2636091110806,0.211019881476799,1.3872944589154632,3.963698454044181,0.8286308818171861,0.2313842542302077,0.0141136666666666,North sea,0.00963158065475962,145.1562916175013,0.31722245199862853,0.4875827814569536
VALHALL,Ekofisk,38.8888505112461,0.207184367217011,1.4241579568643985,4.069022733898282,0.8304533986550995,0.0382212921985169,0.2658777911646586,North sea,0.007400254620456123,577.642715166174,0.8503328478914338,0.3819520601597995
VIGDIS,Statfjord,39.2677387701335,0.249441048544377,1.3868949254992473,3.9625569299978496,0.828610843119905,0.063928200486713,0.2039895166163141,North sea,0.010505088910205546,147.89386038213712,0.8447937985595436,0.7871675646419171
VILJE,Alvheim,34.5440158378669,0.40211278459505,1.9568328188695139,5.590950911055755,0.8521836772375294,0.2219907979674321,0.0634206666666666,North sea,0.028470951783004357,94.05787104848541,0.9278384207200076,0.8780962261704058
VISUND,Gullfaks,39.2636091110806,0.211019881476799,1.3872944589154632,3.963698454044181,0.8286308818171861,0.0483176955831527,0.1273881879194631,North sea,0.00831918709555949,233.93859343079538,0.5970834096005682,0.3884659746251442
VOLUND,Alvheim,34.5440158378669,0.40211278459505,1.9568328188695139,5.590950911055755,0.8521836772375294,0.2433928137916878,0.0651687640449438,North sea,0.02348477177784731,95.50529765463773,0.707675483561488,0.841799709724238
ÅSGARD,Asgard,47.5080455323182,0.203404583226431,0.8088153787473633,2.3109010821353237,0.7904672640786613,0.0874769229939294,0.3237332362459547,Norwegian sea,0.00499138619103807,509.7814661707122,0.5241209775542013,0.1301315265045835
