field,n_fit,n_forecast,total_months_post_peak,exp_qi,exp_Di,exp_b,exp_r2_fit,exp_mae,exp_rmse,exp_bias,exp_mape,exp_cum_err_pct,hyp_qi,hyp_Di,hyp_b,hyp_r2_fit,hyp_mae,hyp_rmse,hyp_bias,hyp_mape,hyp_cum_err_pct,harm_qi,harm_Di,harm_b,harm_r2_fit,harm_mae,harm_rmse,harm_bias,harm_mape,harm_cum_err_pct,best_model,best_r2_fit,best_mape,best_rmse,best_bias,best_cum_err_pct,best_qi,best_Di,best_b,api_gravity,sulfur_pct,pour_point_c,vacuum_resid_pct,oil_mean,main_area,D_annual,field_age_mean,grade
ALVHEIM,60,136,196,77.23458420384,0.007608859986140622,0.0,0.5105931760996738,12.779521039187625,15.223475167822258,11.378980458007273,30.95273706787161,-27.25814377113857,80.42141617309784,0.012828228252141353,1.9999999999733196,0.5196394649746974,7.345072154068765,10.761571857200005,2.0849903122262803,20.1844576045129,-4.994556929052651,78.71412936396271,0.009721552491955145,1.0,0.5155914177332135,8.561269823120616,11.714556449812836,5.685749788392092,21.39560658453397,-13.620111727114553,hyp,0.5196394649746974,20.1844576045129,10.761571857200005,2.0849903122262803,-4.994556929052651,80.42141617309784,0.012828228252141353,1.9999999999733196,34.5440158378669,0.40211278459505,-39.0,8.72113464992648,0.25479755,North sea,0.0563707420596046,19.33,Alvheim
BALDER,60,181,241,94.3613805707458,0.017180560283829364,0.0,0.9173092455052797,14.99493849205081,19.060496913550356,14.645833503042294,59.79609086822353,-58.822235815317,94.40674427916267,0.017252564661666536,0.010000000000428486,0.9170230594679406,14.871182386781316,18.953221700694524,14.51119884103314,59.21172044023546,-58.28150101616934,98.46572256566927,0.026317773131282904,1.0,0.876421423266385,7.424473170620708,11.906077520640183,3.339626458142661,29.23049894598301,-13.412981583815863,exp,0.9173092455052797,59.79609086822353,19.060496913550356,14.645833503042294,-58.822235815317,94.3613805707458,0.017180560283829364,0.0,30.0,0.55,-6.0,18.0,0.2532747151898734,North sea,0.0674451260768583,45.5,Balder
DRAUGEN,60,256,316,101.89645239954903,0.009043371997174449,0.0,0.43044238403246315,6.4011289101192235,8.083169570781118,-6.3364137431693734,48.540713505985174,38.429119011232274,101.90397121619222,0.00906148812226363,0.010000000000173242,0.4302090676190248,6.568962923610733,8.201457190437468,-6.510223235141035,50.431969276130296,39.48323983146139,102.51592424003131,0.01102590161817225,1.0,0.40653468888318023,19.410594801704228,19.866136670079026,-19.3923732634766,195.36879178171029,117.61097842699087,exp,0.43044238403246315,48.540713505985174,8.083169570781118,-6.3364137431693734,38.429119011232274,101.89645239954903,0.009043371997174449,0.0,41.4190002302327,0.148773065682343,-24.0,5.51249407724695,0.3852344117647059,Norwegian sea,0.117334248026352,25.983957219251337,Draugen
EKOFISK,60,532,592,87.61762480003686,0.010912840817324928,0.0,0.5614775877193356,37.568598412648555,45.34914098556564,37.16324520315117,79.84929538895402,-82.69857288999248,87.63306492197982,0.010941662765174921,0.01000000000000001,0.5612526033244942,37.47130283001366,45.24725061094771,37.05517197399104,79.63215487262693,-82.45807984988525,89.03355680364301,0.01425054329717278,1.0,0.5369343907476187,28.037112918001334,35.408562158753206,25.871074246244756,57.98226164137804,-57.57034692745469,exp,0.5614775877193356,79.84929538895402,45.34914098556564,37.16324520315117,-82.69857288999248,87.61762480003686,0.010912840817324928,0.0,38.8888505112461,0.207184367217011,-3.0,12.2005750162672,0.7869419595645412,North sea,0.0147779693742812,29.87402799377916,Ekofisk
ELDFISK,60,483,543,86.96974780992879,0.008900500904852318,0.0,0.5595136833038892,32.72254603587244,35.13511527576566,32.37278927465131,76.59757593110989,-73.54858433990266,91.9579536618975,0.016552037345048717,1.9999999999999998,0.5838664960365626,16.27692820888384,18.250803103538498,13.82733838290159,46.09164042204622,-31.414690733724715,89.47786439400566,0.012007192773795333,1.0,0.5758648975683401,22.55256820017454,24.71994258541612,21.307967977088527,56.309089305560015,-48.410128227720385,hyp,0.5838664960365626,46.09164042204622,18.250803103538498,13.82733838290159,-31.414690733724715,91.9579536618975,0.016552037345048717,1.9999999999999998,38.8888505112461,0.207184367217011,-3.0,12.2005750162672,0.2298398348623853,North sea,0.0102500978339937,32.89724770642202,Ekofisk
EMBLA,59,312,371,93.94914331781766,0.018662493860272553,0.0,0.6981697621256298,9.326786019414326,10.761664247945392,9.246405902136367,75.58219180734575,-64.06185482056807,102.87694255368281,0.03400099734186903,1.0774539744190235,0.7224759388673541,4.443014442229413,6.000642159946261,-1.2022821308358078,53.84705349620697,8.329768791695727,102.2682059468669,0.032516936614410186,1.0,0.7223659908280922,4.165591380034298,5.850126090233734,-0.5028329882922108,47.92024392306047,3.4837767491394147,hyp,0.7224759388673541,53.84705349620697,6.000642159946261,-1.2022821308358078,8.329768791695727,102.87694255368281,0.03400099734186903,1.0774539744190235,38.8888505112461,0.207184367217011,-3.0,12.2005750162672,0.0280274005305039,North sea,0.0831182661582441,21.787798408488065,Ekofisk
FRAM,60,144,204,89.6530515923203,0.007580927520779001,0.0,0.4127779909253113,6.191247195325733,8.355448253390001,0.5611527757239381,27.797323736739493,-1.6024191552206775,89.66624178952517,0.007597266105481665,0.010000000618914474,0.41277140322669315,6.1553703346400885,8.331380861411894,0.4655703223772143,27.783640726989333,-1.329475385231874,90.94583449991507,0.009450575811944377,1.0,0.41051176763302144,7.9946041010620865,10.129388769287443,-6.641047709517476,42.42896979503568,18.964072746029775,exp,0.4127779909253113,27.797323736739493,8.355448253390001,0.5611527757239381,-1.6024191552206775,89.6530515923203,0.007580927520779001,0.0,38.765436257241,0.130936656687094,-12.0,7.17051168368127,0.1592327450980392,North sea,0.0827846180450101,24.968627450980392,Troll
GRANE,60,173,233,89.17772052227396,0.005133457081400763,0.0,0.4522329980904155,13.83909520546874,16.156545566206887,-13.436621730905891,87.48975762472878,45.02119066581401,90.86275300609802,0.007252410421809329,1.9999999999967262,0.4586496820107513,22.630151655456803,24.58496151153868,-22.584127638495485,140.69057225620193,75.67112751973224,89.9867551256721,0.00606012977575959,1.0,0.4557286114480431,19.072427886136023,21.10994095251412,-18.9971645065588,119.9908613449395,63.65252981650736,hyp,0.4586496820107513,140.69057225620193,24.58496151153868,-22.584127638495485,75.67112751973224,90.86275300609802,0.007252410421809329,1.9999999999967262,27.1149865857435,0.66784513617451,0.0,19.0037543623531,0.5165407116104869,North sea,0.100358621620288,23.471910112359552,Grane
GUDRUN,60,64,124,102.24030379183506,0.016931293080951156,0.0,0.6989066164750388,6.520368147337788,8.448201954993134,3.8489081936051925,36.13235108308028,-14.65607082014581,102.28708823844573,0.017000939193313993,0.010000000000499226,0.6986446664960486,6.460411663624286,8.389102425202845,3.72174709486713,36.08696430041643,-14.171860240176912,106.71992072293466,0.025910986044375164,1.0,0.6665714087354528,7.780230335319612,9.66857542458305,-5.803713594559359,63.17842152302118,22.099679489115417,exp,0.6989066164750388,36.13235108308028,8.448201954993134,3.8489081936051925,-14.65607082014581,102.24030379183506,0.016931293080951156,0.0,52.8907602496174,0.107484276736867,-34.4871872756882,3.48375045787699,0.1554933076923077,North sea,0.1864250161132203,45.246153846153845,Gudrun
GULLFAKS,60,316,376,93.2590569834779,0.010045192568953972,0.0,0.592147887024061,3.018198659227114,4.329469161659427,-1.686170201988406,27.254952628857648,12.35811995493194,93.2776616899745,0.010071610682903721,0.010000000000000018,0.5920251940815333,3.054180651884701,4.370951919304035,-1.8368086327162771,27.240299669260065,13.462164964482232,95.10708909786023,0.013179191371868137,1.0,0.5780315081024274,13.73925764739371,14.095155780258336,-13.73925764739371,174.86055629262495,100.69647411511708,exp,0.592147887024061,27.254952628857648,4.329469161659427,-1.686170201988406,12.35811995493194,93.2590569834779,0.010045192568953972,0.0,39.2636091110806,0.211019881476799,-14.3598584609337,9.12833245275655,0.8213749781659389,North sea,0.1032948927693395,28.58515283842795,Gullfaks
GYDA,60,242,302,87.3878098762204,0.0183798474290236,0.0,0.8571090249697425,2.8049409653602795,3.9066169427969113,2.1719924611817483,43.27915652744515,-25.395075065019395,87.43793634609919,0.018463196454626275,0.010000000000000002,0.8568572993294463,2.737947271422604,3.8357650021308705,2.0679772988438563,41.30916317783498,-24.178923120351143,92.50142924665572,0.029706362060407165,1.0,0.8243169948448503,7.811826233440983,8.296648897887911,-7.805825447592734,265.20892207877756,91.266211429759,exp,0.8571090249697425,43.27915652744515,3.9066169427969113,2.1719924611817483,-25.395075065019395,87.3878098762204,0.0183798474290236,0.0,38.8888505112461,0.207184367217011,-3.0,12.2005750162672,0.096768245614035,North sea,0.1709002781717435,25.27485380116959,Ekofisk
HEIDRUN,60,278,338,84.99605077562417,0.003936700697156196,0.0,0.17943579094586215,12.182164571205217,13.82300537595219,-11.840143494806354,64.74034846305359,41.00203245662553,85.91791252423205,0.005102515124868994,1.9999999999996618,0.18183263289793528,22.140246018700235,23.753973960783867,-21.92717197269711,117.04459253351733,75.93308453574954,85.46098036101517,0.004472831328764995,1.0,0.18093039301914693,18.27547622648939,19.73242447886036,-18.023881997422187,96.9879880919838,62.41611809661429,hyp,0.18183263289793528,117.04459253351733,23.753973960783867,-21.92717197269711,75.93308453574954,85.91791252423205,0.005102515124868994,1.9999999999996618,24.4409440894606,0.532004638793878,-64.993677147368,15.7949149993578,0.4786260227272727,Norwegian sea,0.0667867165407132,26.0,Heidrun
HOD,60,332,392,79.95085066648254,0.02275134323202952,0.0,0.8711140912303679,10.688695285713262,14.130134032141108,10.099688509254353,87.60586892162753,-79.17556283619747,91.60514267206206,0.04883844119918322,1.1187719986124711,0.9142886254223287,7.478925582825665,10.38419526174446,2.2545605801010966,105.8108044241592,-17.674416662874577,90.41462219199987,0.04487576681624783,1.0,0.9138445002321397,7.470135457243832,10.603188687811498,3.111565855716831,93.9604437386291,-24.39282931374909,hyp,0.9142886254223287,105.8108044241592,10.38419526174446,2.2545605801010966,-17.674416662874577,91.60514267206206,0.04883844119918322,1.1187719986124711,38.8888505112461,0.207184367217011,-3.0,12.2005750162672,0.0267470229007633,North sea,0.052963506271966,34.24936386768448,Ekofisk
JOTUN,60,132,192,96.18693121860952,0.047225370717892554,0.0,0.944214491350965,2.5139565222030305,2.7835560677433886,2.5139565222030305,82.09593892791327,-73.9762418037295,111.1644148099931,0.08209096653848692,0.5344450830907838,0.9642928880732643,0.663540580500728,0.7528941117562932,-0.6118631675654534,33.66612053573382,18.00482117922734,124.62477769318674,0.1377025024282472,1.0,0.9504202078243816,4.014111036452406,4.037684752449466,-4.014111036452406,178.52072203426113,118.12012102715292,hyp,0.9642928880732643,33.66612053573382,0.7528941117562932,-0.6118631675654534,18.00482117922734,111.1644148099931,0.08209096653848692,0.5344450830907838,32.0,0.3,9.0,16.0,0.0851387046632124,North sea,0.2649045533018312,14.373056994818652,Jotun
KVITEBJØRN,49,177,226,65.85599833904793,1.0000000000005188e-06,0.0,-1.5665960942046198e-05,34.071542285359186,39.192600975318314,-31.748741283573555,254.46488615559116,93.11178880863903,65.85599827316356,1.0000000000551547e-06,0.010000001917152265,-1.5665955684474042e-05,34.07154223854495,39.19260093119544,-31.748741225866976,254.46488587987824,93.11178863939884,65.85599828911784,1.0000000002978754e-06,1.0,-1.566543513487062e-05,34.07154303327435,39.19260185863914,-31.748742050400992,254.46489208260908,93.11179105756834,harm,-1.566543513487062e-05,254.46489208260908,39.19260185863914,-31.748742050400992,93.11179105756834,65.85599828911784,1.0000000002978754e-06,1.0,39.2636091110806,0.211019881476799,-14.3598584609337,9.12833245275655,0.12571,North sea,0.1200601261221317,21.88412017167382,Gullfaks
NJORD,60,150,210,70.19975997691357,0.015497168200443836,0.0,0.5068850365517841,5.0000245154635214,6.655150550242341,4.3901774171310395,45.89055039986224,-30.953674139642786,100.68716338113173,0.08922247734562715,1.9999999999999998,0.7214735561643347,7.5183489770641305,8.508392379952323,-5.835940729231502,132.07440136059253,41.14726820059838,82.08676894162693,0.03262909888830307,1.0,0.6153414602562974,4.721863924781977,5.701699884817364,-1.157022433568435,70.19606762163228,8.157778599375625,hyp,0.7214735561643347,132.07440136059253,8.508392379952323,-5.835940729231502,41.14726820059838,100.68716338113173,0.08922247734562715,1.9999999999999998,44.766792129643,0.0643388067225921,-72.0951966050406,3.2485766922058,0.1107324786324786,Norwegian sea,0.1084547567539416,23.444444444444443,Njord
NORNE,60,227,287,93.04469176831768,0.016301664184922522,0.0,0.8378722967594422,2.562902748679115,3.73216954302959,-0.2101451968224893,40.405536570501056,2.3576345726625108,93.2543367949602,0.016585155940170345,0.039803829552426145,0.8378944224790442,2.605880767289725,3.828803143457056,-0.7015064144044082,40.08353371119123,7.870252570851709,98.12602009918035,0.025547339761720158,1.0,0.826258510751368,11.390695452041983,11.975356377608964,-11.13995159643248,289.06306670723654,124.97994443204486,hyp,0.8378944224790442,40.08353371119123,3.828803143457056,-0.7015064144044082,7.870252570851709,93.2543367949602,0.016585155940170345,0.039803829552426145,33.9955719154872,0.173762395630177,15.0,8.05150046202256,0.2712522049689441,Norwegian sea,0.1652020243712755,19.87888198757764,Norne
OSEBERG,60,304,364,108.51104173516714,0.011233711258394207,0.0,0.7990681466404108,4.845591491242442,6.077335102620584,-0.0037040792766095806,37.32727564375186,0.023789744492856802,108.52911670362623,0.01126343849913373,0.010000000000000097,0.7986865052136267,4.803343700403699,6.054500796470909,-0.17817660599676052,36.7174584898294,1.1443534586399666,110.12009065615803,0.014652741177359367,1.0,0.7584120740008871,14.399851869163603,14.863174463855339,-14.399851869163603,128.44592102907959,92.48419677878526,exp,0.7990681466404108,37.32727564375186,6.077335102620584,-0.0037040792766095806,0.023789744492856802,108.51104173516714,0.011233711258394207,0.0,39.9434656421417,0.189810897966947,-18.0,8.32821784897739,0.8722325219298245,North sea,0.0888794832598628,27.660087719298247,Oseberg
OSEBERG SØR,60,213,273,90.43226050770684,0.007966760124563653,0.0,0.5172194807029885,7.438692439666144,9.0038681190213,4.550533438783509,34.7275721314731,-14.47814685556456,90.444425276155,0.007983763891562863,0.01000000000001014,0.5171449864702228,7.343756750538104,8.916304825840399,4.419430579969166,34.45787518298709,-14.061025111788124,91.6137954180991,0.009904662141646045,1.0,0.5081494090183047,6.686858201897853,8.615246444650118,-5.0996504190534475,42.617488363051386,16.225237913829087,exp,0.5172194807029885,34.7275721314731,9.0038681190213,4.550533438783509,-14.47814685556456,90.43226050770684,0.007966760124563653,0.0,39.9434656421417,0.189810897966947,-18.0,8.32821784897739,0.2073966,North sea,0.0690576514124705,29.166666666666668,Oseberg
OSEBERG ØST,60,232,292,97.44780652378242,0.027152473912499777,0.0,0.8632957486889621,7.643908338660241,8.854717384399075,7.101977152830387,77.14143055616792,-70.39570560573154,97.5409800633083,0.027316639149223804,0.010000000000000002,0.8628967054765181,7.593880749583927,8.806832921296234,7.028648299285776,76.64286891476443,-69.66886063348672,106.11994468547852,0.050851791315369696,1.0,0.8052316352142639,4.515335635565965,5.97319658919661,-2.133897220089934,55.49725531829407,21.151462088057162,exp,0.8632957486889621,77.14143055616792,8.854717384399075,7.101977152830387,-70.39570560573154,97.44780652378242,0.027152473912499777,0.0,39.9434656421417,0.189810897966947,-18.0,8.32821784897739,0.0732291856677524,North sea,0.073079066070367,31.71986970684039,Oseberg
SKARV,60,80,140,79.92051876280067,0.019034596123183867,0.0,0.5884754955688176,12.867639965992552,14.745287404516736,12.822862116042566,49.25003822962279,-49.759606111665256,79.97526039887683,0.019126836365440044,0.010000000000007715,0.5884404018730113,12.765008507909574,14.650006585821389,12.717919543654778,48.79772663410032,-49.35237245204193,85.28676633254653,0.03160953640617887,1.0,0.5746028813392583,5.897949461019398,8.434925295554288,4.7112657332319845,19.660378251279155,-18.282246588280408,exp,0.5884754955688176,49.25003822962279,14.745287404516736,12.822862116042566,-49.759606111665256,79.92051876280067,0.019034596123183867,0.0,50.8043095440118,0.0641524144208956,-36.0,1.75244463606187,0.1378091666666666,Norwegian sea,0.1067419872118444,21.59722222222222,Skarv
SNORRE,60,218,278,86.67129726922228,0.01137836448662258,0.0,0.47833272364220325,18.131497998742546,20.401490019015093,17.20578939072989,71.82260768974635,-51.684051157477676,92.48798300265939,0.021000818835995822,1.6339191988643242,0.4973093562559803,7.634234370104278,9.243990847204696,3.055569005180907,48.08212447027306,-9.178549219256372,90.37993031567457,0.016489469628693833,1.0,0.49444113350499785,10.023421751172316,11.81376529324859,7.407651377742239,51.65105698930499,-22.251663325035548,hyp,0.4973093562559803,48.08212447027306,9.243990847204696,3.055569005180907,-9.178549219256372,92.48798300265939,0.021000818835995822,1.6339191988643242,39.2677387701335,0.249441048544377,1.51651262516177,9.47536168226264,0.6338891538461539,North sea,0.0367143290649612,30.415384615384617,Statfjord
STATFJORD,60,349,409,95.79923998061177,0.010169159327939393,0.0,0.7766678240235261,3.552788251498738,4.49893660232611,-3.482340772728914,54.37736340253898,32.581122822856436,95.81580415011732,0.010195008949080077,0.010000000000119396,0.7764223237250334,3.6999672430306796,4.6183273189885465,-3.6356578133468807,58.427194767046565,34.015572136470325,97.37875214330568,0.013176891605483873,1.0,0.7496026576506436,16.19211025853241,16.560597735216472,-16.19211025853241,446.7389510870831,151.49497637506076,exp,0.7766678240235261,54.37736340253898,4.49893660232611,-3.482340772728914,32.581122822856436,95.79923998061177,0.010169159327939393,0.0,39.2677387701335,0.249441048544377,1.51651262516177,9.47536168226264,1.0610380847145489,North sea,0.1329891977418907,29.042357274401475,Statfjord
STATFJORD NORD,60,273,333,76.46341910702795,0.003914597119542852,0.0,0.07015300445632733,20.523117956396973,22.599727853987286,-20.233815191313816,329.88026406346677,125.24021601335767,76.46228233280051,0.003917080926379672,0.010000000002278525,0.07011498510779479,20.610590684292664,22.675855171705965,-20.322025990522235,331.1151980341635,125.78620990739682,76.39165790593343,0.004188830223213297,1.0,0.0667131605307063,26.921178401377926,28.583427287557715,-26.685781172812717,420.2883841831806,165.17562145190516,exp,0.07015300445632733,329.88026406346677,22.599727853987286,-20.233815191313816,125.24021601335767,76.46341910702795,0.003914597119542852,0.0,39.2677387701335,0.249441048544377,1.51651262516177,9.47536168226264,0.1121530571428571,North sea,0.0881495688256354,33.56285714285714,Statfjord
STATFJORD ØST,60,269,329,84.42410065048277,0.015389282644963243,0.0,0.48537751330657397,3.2776207912321986,4.6210533294350205,2.4804993162617617,49.440301815529274,-23.885802881232394,85.53030940800791,0.017120914243588036,0.2578305353046928,0.48626449889907164,2.9032126843709727,4.028058239657586,-0.3778721534806697,55.631695601837436,3.6386947229432676,88.05868210194,0.02308426703881446,1.0,0.4795156147040548,8.03854240941982,8.873097907904524,-7.731343591303232,188.4920780232173,74.4484579448522,hyp,0.48626449889907164,55.631695601837436,4.028058239657586,-0.3778721534806697,3.6386947229432676,85.53030940800791,0.017120914243588036,0.2578305353046928,39.2677387701335,0.249441048544377,1.51651262516177,9.47536168226264,0.0996174104683195,North sea,0.1137940192582094,34.39944903581267,Statfjord
SYGNA,59,196,255,89.17841182617852,0.02576792690519165,0.0,0.8092721488351587,3.9675902812276105,4.802776827092106,2.6165945433852436,91.36789509793016,-44.55092632596911,89.25090461714957,0.02591344409300239,0.010000000000113406,0.8087914478017979,3.95766732178829,4.783681240482168,2.5462252260447036,91.65853780930044,-43.35279714681427,96.50253840014693,0.046959538275470766,1.0,0.7521758283371393,6.15146210474633,7.4697060678886915,-6.011100439801541,209.22162901230422,102.34680551046714,exp,0.8092721488351587,91.36789509793016,4.802776827092106,2.6165945433852436,-44.55092632596911,89.17841182617852,0.02576792690519165,0.0,39.2677387701335,0.249441048544377,1.51651262516177,9.47536168226264,0.0347581853281853,North sea,0.1099382035350818,17.328185328185327,Statfjord
TAMBAR,57,214,271,91.9124531057093,0.014358622831723773,0.0,0.7442700568287879,7.269724233311455,9.65950770993733,3.183409239717033,66.84751867993775,-21.346992155792012,91.9437774669235,0.01441024965601148,0.010000000000040348,0.7439880972668478,7.210182340587208,9.605906579563761,3.0466489151705605,66.59473355723786,-20.429918240539877,95.33403923543362,0.021104478567782043,1.0,0.7163660539963894,9.780036774935178,11.316225380519526,-7.926261909268274,138.75981106158184,53.15114647871755,exp,0.7442700568287879,66.84751867993775,9.65950770993733,3.183409239717033,-21.346992155792012,91.9124531057093,0.014358622831723773,0.0,38.8888505112461,0.207184367217011,-3.0,12.2005750162672,0.0390126373626373,North sea,0.0957715379855949,30.9010989010989,Ekofisk
TORDIS,59,218,277,95.4432165285389,0.015043175517949276,0.0,0.6504606301643383,10.981131710796635,12.784024104139188,8.270305375072956,75.2129413865305,-44.005417215554544,95.4658101301096,0.015092882081329312,0.01000000000005686,0.6499921866898383,10.901789090823947,12.690534566173955,8.126753669166028,74.98246761820815,-43.24159382283208,97.42228416120554,0.020979846295580883,1.0,0.602718754277709,7.577562053551684,9.851800537623472,-3.9937460501418593,79.01720209421345,21.250298896963653,exp,0.6504606301643383,75.2129413865305,12.784024104139188,8.270305375072956,-44.005417215554544,95.4432165285389,0.015043175517949276,0.0,39.2677387701335,0.249441048544377,1.51651262516177,9.47536168226264,0.1798660281690141,North sea,0.0637109187751146,23.295774647887324,Statfjord
TROLL,60,211,271,91.21155816149212,0.018165467340523822,0.0,0.94041082775797,16.08495356069676,17.687507755988666,15.95728320220054,72.0745329686908,-67.28861066976883,95.20199619699446,0.024365636885961765,0.5754062037347567,0.946473525986458,10.089232007348752,11.860133664241516,9.68873666839656,40.41529404938404,-40.855427662758096,98.11814623904104,0.030604066926969542,1.0,0.9434206636294448,7.464316981898786,8.791469123231684,5.737769008740984,35.94366372714326,-24.195002372897374,hyp,0.946473525986458,40.41529404938404,11.860133664241516,9.68873666839656,-40.855427662758096,95.20199619699446,0.024365636885961765,0.5754062037347567,38.765436257241,0.130936656687094,-12.0,7.17051168368127,0.699843119047619,North sea,0.0862737766567743,29.159523809523808,Troll
ULA,60,330,390,92.49010554821112,0.026868556805292352,0.0,0.9024729873085046,6.514161822081678,7.288474346882826,6.4268700833014,85.6022355863915,-75.80264327546496,97.93632963252433,0.03643514848722295,0.4444413153040798,0.91008202147946,3.7782035814388144,4.509486260344004,3.4641552513792573,50.93666098155233,-40.858477200808814,104.32936390980205,0.05412412469503752,1.0,0.8997995428364238,2.0957084657786433,2.874215142962864,-1.106783492189254,43.33679976026284,13.054117035846257,hyp,0.91008202147946,50.93666098155233,4.509486260344004,3.4641552513792573,-40.858477200808814,97.93632963252433,0.03643514848722295,0.4444413153040798,38.8888505112461,0.207184367217011,-3.0,12.2005750162672,0.1590639824945295,North sea,0.0831187746803669,30.446389496717725,Ekofisk
URD,56,160,216,60.887442019063755,0.022030823067395615,0.0,0.5045978996208367,12.735401125942879,14.781413470739242,12.537149019065936,77.9733756447301,-74.10538978737061,119.61640588355262,0.30731255400683144,1.9999999999999958,0.6966080879424574,5.879408579555359,8.477944626529343,3.5720808393944616,46.34893519058668,-21.11408602966789,78.56888087304252,0.060631090393519695,1.0,0.5950745137110003,8.462756446900944,10.977189493681658,7.862048359438245,51.1290215336117,-46.47150299620003,hyp,0.6966080879424574,46.34893519058668,8.477944626529343,3.5720808393944616,-21.11408602966789,119.61640588355262,0.30731255400683144,1.9999999999999958,33.9955719154872,0.173762395630177,15.0,8.05150046202256,0.0275869406392694,Norwegian sea,0.0746106274223804,16.009132420091323,Norne
VALHALL,60,261,321,89.76293504749117,0.004394713814070155,0.0,0.2553187776466672,10.954335354630164,13.67677686660843,4.026968704588599,69.3384914606493,-9.110818390543912,90.04091306861125,0.004728068388906335,0.5565248241036305,0.25554852693074226,9.578339269472066,12.929823627214098,-0.5033291823841443,72.81547376366976,1.1387574892592318,90.24769117676198,0.005010696195245927,1.0,0.2553995688604447,9.678040820393424,13.468596983347025,-3.231340044044441,77.57778233602704,7.3107477259097955,hyp,0.25554852693074226,72.81547376366976,12.929823627214098,-0.5033291823841443,1.1387574892592318,90.04091306861125,0.004728068388906335,0.5565248241036305,38.8888505112461,0.207184367217011,-3.0,12.2005750162672,0.2658777911646586,North sea,0.0382212921985169,29.333333333333332,Ekofisk
VIGDIS,60,260,320,85.8100239563373,0.010794840324720225,0.0,0.3827595890741995,19.057316048164978,21.107160333831146,18.31574291288217,70.68042149989799,-55.80852807534481,93.62963006689819,0.023740756825567172,1.9999999999799212,0.4132407784663015,10.206834275289797,13.426001998073271,1.8575641902951108,65.90541830018225,-5.660044681721667,89.77908526612082,0.015785713761956865,1.0,0.40303786081510173,11.017501430238553,14.744979199802984,8.42034361248896,51.84207707306344,-25.656998197497238,hyp,0.4132407784663015,65.90541830018225,13.426001998073271,1.8575641902951108,-5.660044681721667,93.62963006689819,0.023740756825567172,1.9999999999799212,39.2677387701335,0.249441048544377,1.51651262516177,9.47536168226264,0.2039895166163141,North sea,0.063928200486713,25.637462235649547,Statfjord
VILJE,60,112,172,101.11255423306102,0.018437061699843202,0.0,0.854730140753106,2.411163841401948,3.5891671832927643,0.9842115912409938,26.18328013110039,-6.716007461334083,101.17955424696828,0.01852449408892991,0.010003274337346935,0.8547321372977774,2.403732325782801,3.571493846297759,0.8438340083603707,26.451405381456233,-5.758106840755587,107.07406397494866,0.029780957006591925,1.0,0.835181124381964,10.59195574120952,11.46662434921939,-10.243370081106983,148.0463143386069,69.89813014412644,hyp,0.8547321372977774,26.451405381456233,3.571493846297759,0.8438340083603707,-5.758106840755587,101.17955424696828,0.01852449408892991,0.010003274337346935,34.5440158378669,0.40211278459505,-39.0,8.72113464992648,0.0634206666666666,North sea,0.2219907979674321,14.38974358974359,Alvheim
VISUND,55,229,284,69.39971791490986,0.013452501607720456,0.0,0.37163699899859715,25.741846976911322,30.17406942034388,25.266513371763086,78.41153051288593,-73.14950755790015,69.41605569256765,0.01349339294808914,0.010000000000087323,0.3714595878811964,25.63941792487149,30.076811715195486,25.15641627868996,78.05407105226774,-72.83076361316355,70.9362080893209,0.01833648420073244,1.0,0.35273651580700416,17.936216022342762,23.00061123990121,16.264616852862485,57.406050815568946,-47.0879656365422,exp,0.37163699899859715,78.41153051288593,30.17406942034388,25.266513371763086,-73.14950755790015,69.39971791490986,0.013452501607720456,0.0,39.2636091110806,0.211019881476799,-14.3598584609337,9.12833245275655,0.1273881879194631,North sea,0.0483176955831527,26.90268456375839,Gullfaks
VOLUND,60,108,168,116.62486247031023,0.022223106061615035,0.0,0.812199918477955,9.413147129699924,13.891678556481986,7.38541150227108,46.45739000523882,-41.42147997232891,116.66300428709636,0.022320200898245848,0.01000000000000018,0.8112519610863808,9.301724202118148,13.794560369865945,7.211167075707048,46.18231836267982,-40.44422067905967,119.42244379985037,0.03425264790796516,1.0,0.7162057185160009,12.26247882531884,13.90453883358793,-6.807749421230825,197.7514508706744,38.181630938429535,exp,0.812199918477955,46.45739000523882,13.891678556481986,7.38541150227108,-41.42147997232891,116.62486247031023,0.022223106061615035,0.0,34.5440158378669,0.40211278459505,-39.0,8.72113464992648,0.0651687640449438,North sea,0.2433928137916878,23.921348314606742,Alvheim
ÅSGARD,60,235,295,94.2541974547694,0.013362284407716772,0.0,0.800641062423801,18.68948767794132,21.057411231520486,18.56157954340739,64.25995670305852,-59.19498263334931,94.27851619987662,0.013404900340655015,0.010000000001098982,0.8003021117358761,18.548101966057427,20.935518863255567,18.414497883210444,63.697699061797294,-58.72592253527513,96.24337250527095,0.01830650768495701,1.0,0.7593475507352372,10.111158776180334,13.614839724886476,6.473467132446522,44.44260990844775,-20.644620981021593,exp,0.800641062423801,64.25995670305852,21.057411231520486,18.56157954340739,-59.19498263334931,94.2541974547694,0.013362284407716772,0.0,47.5080455323182,0.203404583226431,-31.3901037630523,4.56725838759823,0.3237332362459547,Norwegian sea,0.0874769229939294,31.789644012944983,Asgard
